productName,sales,stock,date
Coffee Beans,150,260,2025-04-14
Green Tea,124,217,2025-04-14
Protein Bars,78,174,2025-04-14
Granola Mix,87,161,2025-04-14
Dark Chocolate,73,148,2025-04-14
Almond Milk,88,195,2025-04-14
Coffee Beans,158,261,2025-04-15
Green Tea,126,218,2025-04-15
Protein Bars,82,175,2025-04-15
Granola Mix,93,162,2025-04-15
Dark Chocolate,76,149,2025-04-15
Almond Milk,96,196,2025-04-15
Coffee Beans,165,261,2025-04-16
Green Tea,128,218,2025-04-16
Protein Bars,79,175,2025-04-16
Granola Mix,92,162,2025-04-16
Dark Chocolate,73,149,2025-04-16
Almond Milk,97,189,2025-04-16
Coffee Beans,161,262,2025-04-17
Green Tea,120,219,2025-04-17
Protein Bars,84,176,2025-04-17
Granola Mix,91,163,2025-04-17
Dark Chocolate,70,143,2025-04-17
Almond Milk,99,190,2025-04-17
Coffee Beans,168,263,2025-04-18
Green Tea,121,220,2025-04-18
Protein Bars,82,177,2025-04-18
Granola Mix,96,157,2025-04-18
Dark Chocolate,67,144,2025-04-18
Almond Milk,100,191,2025-04-18
Coffee Beans,186,264,2025-04-19
Green Tea,121,221,2025-04-19
Protein Bars,94,171,2025-04-19
Granola Mix,100,158,2025-04-19
Dark Chocolate,75,145,2025-04-19
Almond Milk,109,192,2025-04-19
Coffee Beans,179,264,2025-04-20
Green Tea,122,214,2025-04-20
Protein Bars,93,171,2025-04-20
Granola Mix,97,158,2025-04-20
Dark Chocolate,72,145,2025-04-20
Almond Milk,111,192,2025-04-20
Coffee Beans,172,258,2025-04-21
Green Tea,107,215,2025-04-21
Protein Bars,93,172,2025-04-21
Granola Mix,94,159,2025-04-21
Dark Chocolate,66,146,2025-04-21
Almond Milk,105,193,2025-04-21
Coffee Beans,177,259,2025-04-22
Green Tea,109,216,2025-04-22
Protein Bars,92,173,2025-04-22
Granola Mix,91,160,2025-04-22
Dark Chocolate,64,147,2025-04-22
Almond Milk,107,194,2025-04-22
Coffee Beans,167,260,2025-04-23
Green Tea,102,217,2025-04-23
Protein Bars,91,174,2025-04-23
Granola Mix,87,161,2025-04-23
Dark Chocolate,63,148,2025-04-23
Almond Milk,108,188,2025-04-23
Coffee Beans,170,260,2025-04-24
Green Tea,105,217,2025-04-24
Protein Bars,97,174,2025-04-24
Granola Mix,90,161,2025-04-24
Dark Chocolate,67,141,2025-04-24
Almond Milk,117,188,2025-04-24
Coffee Beans,172,261,2025-04-25
Green Tea,108,218,2025-04-25
Protein Bars,96,175,2025-04-25
Granola Mix,86,155,2025-04-25
Dark Chocolate,67,142,2025-04-25
Almond Milk,117,189,2025-04-25
Coffee Beans,172,262,2025-04-26
Green Tea,111,219,2025-04-26
Protein Bars,109,169,2025-04-26
Granola Mix,87,156,2025-04-26
Dark Chocolate,72,143,2025-04-26
Almond Milk,125,190,2025-04-26
Coffee Beans,173,263,2025-04-27
Green Tea,115,213,2025-04-27
Protein Bars,107,170,2025-04-27
Granola Mix,89,157,2025-04-27
Dark Chocolate,72,144,2025-04-27
Almond Milk,124,191,2025-04-27
Coffee Beans,162,256,2025-04-28
Green Tea,104,213,2025-04-28
Protein Bars,105,170,2025-04-28
Granola Mix,79,157,2025-04-28
Dark Chocolate,73,144,2025-04-28
Almond Milk,114,191,2025-04-28
Coffee Beans,150,257,2025-04-29
Green Tea,110,214,2025-04-29
Protein Bars,102,171,2025-04-29
Granola Mix,76,158,2025-04-29
Dark Chocolate,74,145,2025-04-29
Almond Milk,112,192,2025-04-29
Coffee Beans,151,258,2025-04-30
Green Tea,107,215,2025-04-30
Protein Bars,107,172,2025-04-30
Granola Mix,78,159,2025-04-30
Dark Chocolate,74,146,2025-04-30
Almond Milk,110,186,2025-04-30
Coffee Beans,151,259,2025-05-01
Green Tea,114,216,2025-05-01
Protein Bars,103,173,2025-05-01
Granola Mix,75,160,2025-05-01
Dark Chocolate,75,140,2025-05-01
Almond Milk,107,187,2025-05-01
Coffee Beans,140,259,2025-05-02
Green Tea,112,216,2025-05-02
Protein Bars,98,173,2025-05-02
Granola Mix,72,153,2025-05-02
Dark Chocolate,75,140,2025-05-02
Almond Milk,104,187,2025-05-02
Coffee Beans,151,260,2025-05-03
Green Tea,127,217,2025-05-03
Protein Bars,108,167,2025-05-03
Granola Mix,81,154,2025-05-03
Dark Chocolate,87,141,2025-05-03
Almond Milk,116,188,2025-05-03
Coffee Beans,152,261,2025-05-04
Green Tea,134,211,2025-05-04
Protein Bars,103,168,2025-05-04
Granola Mix,79,155,2025-05-04
Dark Chocolate,87,142,2025-05-04
Almond Milk,112,189,2025-05-04
Coffee Beans,133,255,2025-05-05
Green Tea,123,212,2025-05-05
Protein Bars,98,169,2025-05-05
Granola Mix,72,156,2025-05-05
Dark Chocolate,81,143,2025-05-05
Almond Milk,102,190,2025-05-05
Coffee Beans,136,255,2025-05-06
Green Tea,130,212,2025-05-06
Protein Bars,93,169,2025-05-06
